           8
  9.999999747378745E-004  9.999999747378747E-004  9.999999747378743E-004
  9.999999747378743E-004  9.999999747378747E-004  9.999999747378747E-004
  9.999999747378741E-004  9.999999747378741E-004  9.999999747378736E-004
  9.999999747378736E-004  9.999999747378739E-004  9.999999747378739E-004
  9.999999747378734E-004  9.999999747378734E-004  9.999999747378739E-004
  9.999999747378739E-004  9.999999747378730E-004  9.999999747378732E-004
  9.999999747378749E-004  9.999999747378749E-004  9.999999747378747E-004
  9.999999747378745E-004  9.999999747378747E-004  9.999999747378743E-004
  9.999999747378741E-004  9.999999747378745E-004  9.999999747378747E-004
  9.999999747378741E-004  9.999999747378741E-004  9.999999747378739E-004
  9.999999747378739E-004  9.999999747378739E-004  9.999999747378739E-004
  9.999999747378734E-004  9.999999747378734E-004  9.999999747378739E-004
  9.999999747378739E-004  9.999999747378730E-004  9.999999747378732E-004
  9.999999747378749E-004  9.999999747378749E-004  9.999999747378747E-004
  9.999999747378745E-004  9.999999747378747E-004  9.999999747378743E-004
  9.999999747378743E-004  9.999999747378747E-004  9.999999747378747E-004
  9.999999747378741E-004  9.999999747378741E-004  9.999999747378736E-004
  9.999999747378736E-004  9.999999747378739E-004  9.999999747378739E-004
  9.999999747378736E-004  9.999999747378736E-004  9.999999747378739E-004
  9.999999747378739E-004  9.999999747378730E-004  9.999999747378732E-004
  9.999999747378749E-004  9.999999747378749E-004  9.999999747378747E-004
  9.999999747378745E-004  9.999999747378747E-004  9.999999747378743E-004
  9.999999747378743E-004  9.999999747378747E-004  9.999999747378747E-004
  9.999999747378741E-004  9.999999747378741E-004  9.999999747378739E-004
  9.999999747378739E-004  9.999999747378739E-004  9.999999747378739E-004
  9.999999747378736E-004  9.999999747378736E-004  9.999999747378739E-004
  9.999999747378739E-004  9.999999747378730E-004  9.999999747378732E-004
  9.999999747378749E-004  9.999999747378749E-004  9.999999747378747E-004
  9.999999747378745E-004  9.999999747378747E-004  9.999999747378743E-004
  9.999999747378743E-004  9.999999747378747E-004  9.999999747378747E-004
  9.999999747378739E-004  9.999999747378739E-004  9.999999747378739E-004
  9.999999747378739E-004  9.999999747378736E-004  9.999999747378736E-004
  9.999999747378736E-004  9.999999747378736E-004  9.999999747378736E-004
  9.999999747378736E-004  9.999999747378730E-004  9.999999747378732E-004
  9.999999747378749E-004  9.999999747378749E-004  9.999999747378747E-004
  9.999999747378745E-004  9.999999747378745E-004  9.999999747378743E-004
  9.999999747378743E-004  9.999999747378747E-004  9.999999747378747E-004
  9.999999747378741E-004  9.999999747378741E-004  9.999999747378739E-004
  9.999999747378739E-004  9.999999747378739E-004  9.999999747378736E-004
  9.999999747378736E-004  9.999999747378736E-004  9.999999747378736E-004
  9.999999747378736E-004  9.999999747378730E-004  9.999999747378732E-004
  9.999999747378749E-004  9.999999747378749E-004  9.999999747378747E-004
  9.999999747378745E-004  9.999999747378747E-004  9.999999747378743E-004
  9.999999747378743E-004  9.999999747378747E-004  9.999999747378747E-004
  9.999999747378739E-004  9.999999747378739E-004  9.999999747378739E-004
  9.999999747378739E-004  9.999999747378736E-004  9.999999747378736E-004
  9.999999747378736E-004  9.999999747378736E-004  9.999999747378736E-004
  9.999999747378736E-004  9.999999747378730E-004  9.999999747378732E-004
  9.999999747378749E-004  9.999999747378749E-004  9.999999747378747E-004
  9.999999747378745E-004  9.999999747378747E-004  9.999999747378743E-004
  9.999999747378743E-004  9.999999747378747E-004  9.999999747378747E-004
  9.999999747378739E-004  9.999999747378739E-004  9.999999747378739E-004
  9.999999747378739E-004  9.999999747378736E-004  9.999999747378739E-004
  9.999999747378736E-004  9.999999747378736E-004  9.999999747378739E-004
  9.999999747378739E-004  9.999999747378730E-004  9.999999747378732E-004
  9.999999747378749E-004  9.999999747378749E-004  9.999999747378747E-004
  9.999999747378745E-004  9.999999747378745E-004  9.999999747378743E-004
  9.999999747378743E-004  9.999999747378747E-004  9.999999747378747E-004
  9.999999747378739E-004  9.999999747378739E-004  9.999999747378739E-004
  9.999999747378739E-004  9.999999747378736E-004  9.999999747378736E-004
  9.999999747378736E-004  9.999999747378736E-004  9.999999747378736E-004
  9.999999747378736E-004  9.999999747378730E-004  9.999999747378732E-004
  9.999999747378749E-004  9.999999747378749E-004  9.999999747378747E-004
  9.999999747378745E-004  9.999999747378745E-004  9.999999747378743E-004
  9.999999747378743E-004  9.999999747378747E-004  9.999999747378747E-004
  9.999999747378739E-004  9.999999747378739E-004  9.999999747378739E-004
  9.999999747378739E-004  9.999999747378736E-004  9.999999747378736E-004
  9.999999747378736E-004  9.999999747378736E-004  9.999999747378736E-004
  9.999999747378736E-004  9.999999747378730E-004  9.999999747378732E-004
  9.999999747378749E-004  9.999999747378749E-004  9.999999747378747E-004
  9.999999747378745E-004  9.999999747378745E-004  9.999999747378743E-004
  9.999999747378743E-004  9.999999747378747E-004  9.999999747378747E-004
  9.999999747378739E-004  9.999999747378739E-004  9.999999747378739E-004
  9.999999747378739E-004  9.999999747378736E-004  9.999999747378736E-004
  9.999999747378736E-004  9.999999747378736E-004  9.999999747378736E-004
  9.999999747378736E-004  9.999999747378730E-004  9.999999747378732E-004
  9.999999747378752E-004  9.999999747378752E-004  9.999999747378752E-004
  9.999999747378749E-004  9.999999747378745E-004  9.999999747378745E-004
  9.999999747378747E-004  9.999999747378747E-004  9.999999747378747E-004
  9.999999747378741E-004  9.999999747378741E-004  9.999999747378743E-004
  9.999999747378743E-004  9.999999747378741E-004  9.999999747378736E-004
  9.999999747378739E-004  9.999999747378739E-004  9.999999747378736E-004
  9.999999747378736E-004  9.999999747378732E-004  9.999999747378734E-004
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211663E-003  1.099999972211663E-003  1.099999972211663E-003
  1.099999972211663E-003  1.099999972211663E-003  1.099999972211664E-003
  1.099999972211663E-003  1.099999972211664E-003  1.099999972211664E-003
  1.099999972211664E-003  1.099999972211664E-003  1.099999972211664E-003
  1.099999972211665E-003  1.099999972211665E-003  1.099999972211665E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211663E-003  1.099999972211663E-003  1.099999972211663E-003
  1.099999972211663E-003  1.099999972211663E-003  1.099999972211664E-003
  1.099999972211663E-003  1.099999972211664E-003  1.099999972211664E-003
  1.099999972211664E-003  1.099999972211665E-003  1.099999972211664E-003
  1.099999972211664E-003  1.099999972211664E-003  1.099999972211665E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211663E-003  1.099999972211663E-003  1.099999972211663E-003
  1.099999972211663E-003  1.099999972211663E-003  1.099999972211663E-003
  1.099999972211663E-003  1.099999972211664E-003  1.099999972211663E-003
  1.099999972211664E-003  1.099999972211664E-003  1.099999972211664E-003
  1.099999972211664E-003  1.099999972211664E-003  1.099999972211665E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211663E-003  1.099999972211663E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211663E-003  1.099999972211663E-003
  1.099999972211663E-003  1.099999972211664E-003  1.099999972211663E-003
  1.099999972211663E-003  1.099999972211664E-003  1.099999972211664E-003
  1.099999972211664E-003  1.099999972211664E-003  1.099999972211664E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211663E-003  1.099999972211663E-003
  1.099999972211663E-003  1.099999972211663E-003  1.099999972211663E-003
  1.099999972211663E-003  1.099999972211663E-003  1.099999972211664E-003
  1.099999972211664E-003  1.099999972211664E-003  1.099999972211663E-003
  1.099999972211664E-003  1.099999972211664E-003  1.099999972211664E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211663E-003  1.099999972211663E-003
  1.099999972211662E-003  1.099999972211663E-003  1.099999972211663E-003
  1.099999972211663E-003  1.099999972211663E-003  1.099999972211663E-003
  1.099999972211664E-003  1.099999972211664E-003  1.099999972211664E-003
  1.099999972211664E-003  1.099999972211663E-003  1.099999972211664E-003
  1.099999972211662E-003  1.099999972211661E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211663E-003  1.099999972211663E-003
  1.099999972211662E-003  1.099999972211663E-003  1.099999972211663E-003
  1.099999972211662E-003  1.099999972211663E-003  1.099999972211663E-003
  1.099999972211663E-003  1.099999972211664E-003  1.099999972211663E-003
  1.099999972211664E-003  1.099999972211664E-003  1.099999972211664E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211663E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211663E-003
  1.099999972211662E-003  1.099999972211663E-003  1.099999972211663E-003
  1.099999972211663E-003  1.099999972211663E-003  1.099999972211663E-003
  1.099999972211664E-003  1.099999972211664E-003  1.099999972211664E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211663E-003  1.099999972211663E-003
  1.099999972211662E-003  1.099999972211663E-003  1.099999972211662E-003
  1.099999972211663E-003  1.099999972211663E-003  1.099999972211663E-003
  1.099999972211663E-003  1.099999972211663E-003  1.099999972211663E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211663E-003  1.099999972211663E-003  1.099999972211663E-003
  1.099999972211663E-003  1.099999972211663E-003  1.099999972211662E-003
  1.099999972211663E-003  1.099999972211663E-003  1.099999972211663E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211663E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211663E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211663E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211663E-003  1.099999972211663E-003  1.099999972211663E-003
  1.099999972211663E-003  1.099999972211663E-003  1.099999972211663E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211661E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211661E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211661E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211661E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211661E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211661E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211661E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.099999972211662E-003  1.099999972211662E-003  1.099999972211662E-003
  1.199999969685450E-003  1.199999969685450E-003  1.199999969685450E-003
  1.199999969685450E-003  1.199999969685450E-003  1.199999969685449E-003
  1.199999969685450E-003  1.199999969685449E-003  1.199999969685449E-003
  1.199999969685449E-003  1.199999969685449E-003  1.199999969685449E-003
